serialNumber,macAddress,type,registrationStatus,accessToken,desiredConfigurationTemplate,desiredConfigurationMd5,desiredConfigurationSize
ECRX3623000001,000BC21713F4,P300,ACTIVATED,00185803000bc21713f4,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000002,000BC21713F5,P300,ACTIVATED,00185803000bc21713f5,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000003,000BC21713F6,P300,ACTIVATED,00185803000bc21713f6,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000004,000BC21713F7,P300,ACTIVATED,00185803000bc21713f7,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000005,000BC21713F8,P300,ACTIVATED,00185803000bc21713f8,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000006,000BC21713F9,P300,ACTIVATED,00185803000bc21713f9,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000007,000BC21713FA,P300,ACTIVATED,00185803000bc21713fa,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000008,000BC21713FB,P300,ACTIVATED,00185803000bc21713fb,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000009,000BC21713FC,P300,ACTIVATED,00185803000bc21713fc,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000010,000BC21713FD,P300,ACTIVATED,00185803000bc21713fd,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000011,000BC21713FE,P300,ACTIVATED,00185803000bc21713fe,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000012,000BC21713FF,P300,ACTIVATED,00185803000bc21713ff,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000013,000BC2171400,P300,ACTIVATED,00185803000bc2171400,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000014,000BC2171401,P300,ACTIVATED,00185803000bc2171401,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000015,000BC2171402,P300,ACTIVATED,00185803000bc2171402,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000016,000BC2171403,P300,ACTIVATED,00185803000bc2171403,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000017,000BC2171404,P300,ACTIVATED,00185803000bc2171404,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000018,000BC2171405,P300,ACTIVATED,00185803000bc2171405,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000019,000BC2171406,P300,ACTIVATED,00185803000bc2171406,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000020,000BC2171407,P300,ACTIVATED,00185803000bc2171407,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000021,000BC2171408,P300,ACTIVATED,00185803000bc2171408,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000022,000BC2171409,P300,ACTIVATED,00185803000bc2171409,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000023,000BC217140A,P300,ACTIVATED,00185803000bc217140a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000024,000BC217140B,P300,ACTIVATED,00185803000bc217140b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000025,000BC217140C,P300,ACTIVATED,00185803000bc217140c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000026,000BC217140D,P300,ACTIVATED,00185803000bc217140d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000027,000BC217140E,P300,ACTIVATED,00185803000bc217140e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000028,000BC217140F,P300,ACTIVATED,00185803000bc217140f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000029,000BC2171410,P300,ACTIVATED,00185803000bc2171410,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000030,000BC2171411,P300,ACTIVATED,00185803000bc2171411,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000031,000BC2171412,P300,ACTIVATED,00185803000bc2171412,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000032,000BC2171413,P300,ACTIVATED,00185803000bc2171413,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000033,000BC2171414,P300,ACTIVATED,00185803000bc2171414,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000034,000BC2171415,P300,ACTIVATED,00185803000bc2171415,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000035,000BC2171416,P300,ACTIVATED,00185803000bc2171416,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000036,000BC2171417,P300,ACTIVATED,00185803000bc2171417,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000037,000BC2171418,P300,ACTIVATED,00185803000bc2171418,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000038,000BC2171419,P300,ACTIVATED,00185803000bc2171419,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000039,000BC217141A,P300,ACTIVATED,00185803000bc217141a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000040,000BC217141B,P300,ACTIVATED,00185803000bc217141b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000041,000BC217141C,P300,ACTIVATED,00185803000bc217141c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000042,000BC217141D,P300,ACTIVATED,00185803000bc217141d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000043,000BC217141E,P300,ACTIVATED,00185803000bc217141e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000044,000BC217141F,P300,ACTIVATED,00185803000bc217141f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000045,000BC2171420,P300,ACTIVATED,00185803000bc2171420,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000046,000BC2171421,P300,ACTIVATED,00185803000bc2171421,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000047,000BC2171422,P300,ACTIVATED,00185803000bc2171422,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000048,000BC2171423,P300,ACTIVATED,00185803000bc2171423,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000049,000BC2171424,P300,ACTIVATED,00185803000bc2171424,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000050,000BC2171425,P300,ACTIVATED,00185803000bc2171425,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000051,000BC2171426,P300,ACTIVATED,00185803000bc2171426,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000052,000BC2171427,P300,ACTIVATED,00185803000bc2171427,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000053,000BC2171428,P300,ACTIVATED,00185803000bc2171428,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000054,000BC2171429,P300,ACTIVATED,00185803000bc2171429,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000055,000BC217142A,P300,ACTIVATED,00185803000bc217142a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000056,000BC217142B,P300,ACTIVATED,00185803000bc217142b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000057,000BC217142C,P300,ACTIVATED,00185803000bc217142c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000058,000BC217142D,P300,ACTIVATED,00185803000bc217142d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000059,000BC217142E,P300,ACTIVATED,00185803000bc217142e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000060,000BC217142F,P300,ACTIVATED,00185803000bc217142f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000061,000BC2171430,P300,ACTIVATED,00185803000bc2171430,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000062,000BC2171431,P300,ACTIVATED,00185803000bc2171431,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000063,000BC2171432,P300,ACTIVATED,00185803000bc2171432,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000064,000BC2171433,P300,ACTIVATED,00185803000bc2171433,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000065,000BC2171434,P300,ACTIVATED,00185803000bc2171434,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000066,000BC2171435,P300,ACTIVATED,00185803000bc2171435,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000067,000BC2171436,P300,ACTIVATED,00185803000bc2171436,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000068,000BC2171437,P300,ACTIVATED,00185803000bc2171437,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000069,000BC2171438,P300,ACTIVATED,00185803000bc2171438,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000070,000BC2171439,P300,ACTIVATED,00185803000bc2171439,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000071,000BC217143A,P300,ACTIVATED,00185803000bc217143a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000072,000BC217143B,P300,ACTIVATED,00185803000bc217143b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000073,000BC217143C,P300,ACTIVATED,00185803000bc217143c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000074,000BC217143D,P300,ACTIVATED,00185803000bc217143d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000075,000BC217143E,P300,ACTIVATED,00185803000bc217143e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000076,000BC217143F,P300,ACTIVATED,00185803000bc217143f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000077,000BC2171440,P300,ACTIVATED,00185803000bc2171440,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000078,000BC2171441,P300,ACTIVATED,00185803000bc2171441,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000079,000BC2171442,P300,ACTIVATED,00185803000bc2171442,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000080,000BC2171443,P300,ACTIVATED,00185803000bc2171443,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000081,000BC2171444,P300,ACTIVATED,00185803000bc2171444,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000082,000BC2171445,P300,ACTIVATED,00185803000bc2171445,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000083,000BC2171446,P300,ACTIVATED,00185803000bc2171446,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000084,000BC2171447,P300,ACTIVATED,00185803000bc2171447,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000085,000BC2171448,P300,ACTIVATED,00185803000bc2171448,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000086,000BC2171449,P300,ACTIVATED,00185803000bc2171449,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000087,000BC217144A,P300,ACTIVATED,00185803000bc217144a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000088,000BC217144B,P300,ACTIVATED,00185803000bc217144b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000089,000BC217144C,P300,ACTIVATED,00185803000bc217144c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000090,000BC217144D,P300,ACTIVATED,00185803000bc217144d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000091,000BC217144E,P300,ACTIVATED,00185803000bc217144e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000092,000BC217144F,P300,ACTIVATED,00185803000bc217144f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000093,000BC2171450,P300,ACTIVATED,00185803000bc2171450,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000094,000BC2171451,P300,ACTIVATED,00185803000bc2171451,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000095,000BC2171452,P300,ACTIVATED,00185803000bc2171452,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
