serialNumber,macAddress,type,registrationStatus,accessToken,desiredConfigurationTemplate,desiredConfigurationMd5,desiredConfigurationSize
ECRX3623000096,000BC2171453,P300,ACTIVATED,00185803000bc2171453,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000097,000BC2171454,P300,ACTIVATED,00185803000bc2171454,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000098,000BC2171455,P300,ACTIVATED,00185803000bc2171455,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000099,000BC2171456,P300,ACTIVATED,00185803000bc2171456,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000100,000BC2171457,P300,ACTIVATED,00185803000bc2171457,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000101,000BC2171458,P300,ACTIVATED,00185803000bc2171458,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000102,000BC2171459,P300,ACTIVATED,00185803000bc2171459,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000103,000BC217145A,P300,ACTIVATED,00185803000bc217145a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000104,000BC217145B,P300,ACTIVATED,00185803000bc217145b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000105,000BC217145C,P300,ACTIVATED,00185803000bc217145c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000106,000BC217145D,P300,ACTIVATED,00185803000bc217145d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000107,000BC217145E,P300,ACTIVATED,00185803000bc217145e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000108,000BC217145F,P300,ACTIVATED,00185803000bc217145f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000109,000BC2171460,P300,ACTIVATED,00185803000bc2171460,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000110,000BC2171461,P300,ACTIVATED,00185803000bc2171461,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000111,000BC2171462,P300,ACTIVATED,00185803000bc2171462,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000112,000BC2171463,P300,ACTIVATED,00185803000bc2171463,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000113,000BC2171464,P300,ACTIVATED,00185803000bc2171464,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000114,000BC2171465,P300,ACTIVATED,00185803000bc2171465,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000115,000BC2171466,P300,ACTIVATED,00185803000bc2171466,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000116,000BC2171467,P300,ACTIVATED,00185803000bc2171467,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000117,000BC2171468,P300,ACTIVATED,00185803000bc2171468,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000118,000BC2171469,P300,ACTIVATED,00185803000bc2171469,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000119,000BC217146A,P300,ACTIVATED,00185803000bc217146a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000120,000BC217146B,P300,ACTIVATED,00185803000bc217146b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000121,000BC217146C,P300,ACTIVATED,00185803000bc217146c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000122,000BC217146D,P300,ACTIVATED,00185803000bc217146d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX3623000123,000BC217146E,P300,ACTIVATED,00185803000bc217146e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000003,000BC216FDB6,P300,ACTIVATED,00185803000bc216fdb6,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000007,000BC216FDBA,P300,ACTIVATED,00185803000bc216fdba,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000009,000BC216FDBC,P300,ACTIVATED,00185803000bc216fdbc,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000011,000BC216FDBE,P300,ACTIVATED,00185803000bc216fdbe,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000012,000BC216FDBF,P300,ACTIVATED,00185803000bc216fdbf,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000014,000BC216FDC1,P300,ACTIVATED,00185803000bc216fdc1,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000015,000BC216FDC2,P300,ACTIVATED,00185803000bc216fdc2,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000023,000BC216FDCA,P300,ACTIVATED,00185803000bc216fdca,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000027,000BC216FDCE,P300,ACTIVATED,00185803000bc216fdce,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000031,000BC216FDD2,P300,ACTIVATED,00185803000bc216fdd2,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000033,000BC216FDD4,P300,ACTIVATED,00185803000bc216fdd4,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000036,000BC216FDD7,P300,ACTIVATED,00185803000bc216fdd7,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000056,000BC216FDEB,P300,ACTIVATED,00185803000bc216fdeb,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000057,000BC216FDEC,P300,ACTIVATED,00185803000bc216fdec,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000059,000BC216FDEE,P300,ACTIVATED,00185803000bc216fdee,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000062,000BC216FDF1,P300,ACTIVATED,00185803000bc216fdf1,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000064,000BC216FDF3,P300,ACTIVATED,00185803000bc216fdf3,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000066,000BC216FDF5,P300,ACTIVATED,00185803000bc216fdf5,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000069,000BC216FDF8,P300,ACTIVATED,00185803000bc216fdf8,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000070,000BC216FDF9,P300,ACTIVATED,00185803000bc216fdf9,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000074,000BC216FDFD,P300,ACTIVATED,00185803000bc216fdfd,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000076,000BC216FDFF,P300,ACTIVATED,00185803000bc216fdff,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000083,000BC216FE06,P300,ACTIVATED,00185803000bc216fe06,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000085,000BC216FE08,P300,ACTIVATED,00185803000bc216fe08,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000087,000BC216FE0A,P300,ACTIVATED,00185803000bc216fe0a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000089,000BC216FE0C,P300,ACTIVATED,00185803000bc216fe0c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000095,000BC216FE12,P300,ACTIVATED,00185803000bc216fe12,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000096,000BC216FE13,P300,ACTIVATED,00185803000bc216fe13,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000097,000BC216FE14,P300,ACTIVATED,00185803000bc216fe14,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000106,000BC216FE1D,P300,ACTIVATED,00185803000bc216fe1d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000108,000BC216FE1F,P300,ACTIVATED,00185803000bc216fe1f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000109,000BC216FE20,P300,ACTIVATED,00185803000bc216fe20,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000110,000BC216FE21,P300,ACTIVATED,00185803000bc216fe21,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000111,000BC216FE22,P300,ACTIVATED,00185803000bc216fe22,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000124,000BC216FE2F,P300,ACTIVATED,00185803000bc216fe2f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000126,000BC216FE31,P300,ACTIVATED,00185803000bc216fe31,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000129,000BC216FE34,P300,ACTIVATED,00185803000bc216fe34,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000130,000BC216FE35,P300,ACTIVATED,00185803000bc216fe35,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000132,000BC216FE37,P300,ACTIVATED,00185803000bc216fe37,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000138,000BC216FE3D,P300,ACTIVATED,00185803000bc216fe3d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000143,000BC216FE42,P300,ACTIVATED,00185803000bc216fe42,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000145,000BC216FE44,P300,ACTIVATED,00185803000bc216fe44,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000149,000BC216FE48,P300,ACTIVATED,00185803000bc216fe48,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000150,000BC216FE49,P300,ACTIVATED,00185803000bc216fe49,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000151,000BC216FE4A,P300,ACTIVATED,00185803000bc216fe4a,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000152,000BC216FE4B,P300,ACTIVATED,00185803000bc216fe4b,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000153,000BC216FE4C,P300,ACTIVATED,00185803000bc216fe4c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000154,000BC216FE4D,P300,ACTIVATED,00185803000bc216fe4d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000156,000BC216FE4F,P300,ACTIVATED,00185803000bc216fe4f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000157,000BC216FE50,P300,ACTIVATED,00185803000bc216fe50,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000158,000BC216FE51,P300,ACTIVATED,00185803000bc216fe51,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000159,000BC216FE52,P300,ACTIVATED,00185803000bc216fe52,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000160,000BC216FE53,P300,ACTIVATED,00185803000bc216fe53,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000161,000BC216FE54,P300,ACTIVATED,00185803000bc216fe54,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000162,000BC216FE55,P300,ACTIVATED,00185803000bc216fe55,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000163,000BC216FE56,P300,ACTIVATED,00185803000bc216fe56,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000164,000BC216FE57,P300,ACTIVATED,00185803000bc216fe57,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000165,000BC216FE58,P300,ACTIVATED,00185803000bc216fe58,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000169,000BC216FE5C,P300,ACTIVATED,00185803000bc216fe5c,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000170,000BC216FE5D,P300,ACTIVATED,00185803000bc216fe5d,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000171,000BC216FE5E,P300,ACTIVATED,00185803000bc216fe5e,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000172,000BC216FE5F,P300,ACTIVATED,00185803000bc216fe5f,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000174,000BC216FE61,P300,ACTIVATED,00185803000bc216fe61,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000175,000BC216FE62,P300,ACTIVATED,00185803000bc216fe62,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000177,000BC216FE64,P300,ACTIVATED,00185803000bc216fe64,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000181,000BC216FE68,P300,ACTIVATED,00185803000bc216fe68,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000192,000BC216FE73,P300,ACTIVATED,00185803000bc216fe73,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
ECRX1823000198,000BC216FE79,P300,ACTIVATED,00185803000bc216fe79,CFG-0001-0100-PROXY-20230131-FTPS-v1.tar.gz,9768cbe43fa48cec894443e8c03ed399,630
